title,rating,director,actor,year,country,genre
肖申克的救赎,9.7,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯 Tim Robbins /,1994,美国,犯罪 剧情
霸王别姬,9.6,陈凯歌 Kaige Chen,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha,1993,中国大陆 中国香港,剧情 爱情 同性
泰坦尼克号,9.5,詹姆斯·卡梅隆 James Cameron,莱昂纳多·迪卡普里奥 Leonardo,1997,美国,剧情 爱情 灾难
阿甘正传,9.5,罗伯特·泽米吉斯 Robert Zemeckis,汤姆·汉克斯 Tom Hanks /,1994,美国,剧情 爱情
千与千寻,9.4,宫崎骏 Hayao Miyazaki,柊瑠美 Rumi H?ragi / 入野自由 Miy,2001,日本,剧情 动画 奇幻
美丽人生,9.5,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼 Roberto Beni,1997,意大利,剧情 喜剧 爱情 战争
星际穿越,9.4,克里斯托弗·诺兰 Christopher Nolan,马修·麦康纳 Matthew Mc,2014,美国 英国 加拿大,剧情 科幻 冒险
这个杀手不太冷,9.4,吕克·贝松 Luc Besson,让·雷诺 Jean Reno / 娜塔莉·波特曼,1994,法国 美国,剧情 动作 犯罪
盗梦空间,9.4,克里斯托弗·诺兰 Christopher Nolan,莱昂纳多·迪卡普里奥 Le,2010,美国 英国,剧情 科幻 悬疑 冒险
楚门的世界,9.4,彼得·威尔 Peter Weir,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau,1998,美国,剧情 科幻
辛德勒的名单,9.5,史蒂文·斯皮尔伯格 Steven Spielberg,连姆·尼森 Liam Neeson,1993,美国,剧情 历史 战争
忠犬八公的故事,9.4,莱塞·霍尔斯道姆 Lasse Hallstr?m,理查·基尔 Richard Ger,2009,美国 英国,剧情
海上钢琴师,9.3,朱塞佩·托纳多雷 Giuseppe Tornatore,蒂姆·罗斯 Tim Roth /,1998,意大利,剧情 音乐
疯狂动物城,9.3,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,金妮弗·,2016,美国,喜剧 动画 冒险
三傻大闹宝莱坞,9.2,拉库马·希拉尼 Rajkumar Hirani,阿米尔·汗 Aamir Khan / 卡,2009,印度,剧情 喜剧 爱情 歌舞
机器人总动员,9.3,安德鲁·斯坦顿 Andrew Stanton,本·贝尔特 Ben Burtt / 艾丽,2008,美国,科幻 动画 冒险
放牛班的春天,9.3,克里斯托夫·巴拉蒂 Christophe Barratier,让-巴蒂斯特·莫尼,2004,法国 瑞士 德国,剧情 音乐
无间道,9.3,刘伟强 / 麦兆辉,刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W,2002,中国香港,剧情 犯罪 惊悚
控方证人,9.6,比利·怀尔德 Billy Wilder,泰隆·鲍华 Tyrone Power / 玛琳·,1957,美国,剧情 犯罪 悬疑 惊悚
